id;quantidade;data;produto_id;entrada
166;91;2019-06-12;166;1
167;43;2019-11-15;167;1
168;5;2019-06-05;168;1
169;56;2019-12-11;169;1
170;91;2019-09-03;1;0
171;21;2019-10-13;2;0
172;38;2019-03-24;3;0
173;26;2019-09-26;4;0
174;3;2019-12-10;5;0
175;15;2019-09-19;6;0
176;18;2019-09-13;7;0
177;23;2019-04-06;8;0
178;4;2019-05-14;9;0
179;12;2019-09-21;10;0
180;39;2019-10-10;11;0
181;26;2019-05-21;12;0
182;4;2019-04-05;13;0
183;3;2019-05-10;14;0
184;29;2019-10-01;15;0
185;49;2019-05-03;16;0
186;9;2019-05-03;17;0
187;40;2019-06-26;18;0
188;68;2019-03-02;19;0
189;1;2019-09-20;20;0
190;41;2019-11-27;21;0
191;51;2019-09-26;22;0
192;9;2019-06-21;23;0
193;63;2019-07-10;24;0
194;95;2019-11-16;25;0
195;39;2019-12-18;26;0
196;8;2019-12-24;27;0
197;34;2019-04-09;28;0
198;69;2019-06-01;29;0
199;40;2019-12-04;30;0
200;22;2019-07-11;31;0
201;82;2019-04-13;32;0
202;5;2019-11-20;33;0
203;14;2019-03-08;34;0
204;2;2019-11-15;35;0
205;3;2019-08-24;36;0
206;24;2019-04-19;37;0
207;37;2019-08-13;38;0
208;11;2019-08-07;39;0
209;14;2019-12-18;40;0
210;21;2019-04-25;41;0
211;5;2019-03-12;42;0
212;5;2019-01-07;43;0
213;80;2019-01-25;44;0
214;3;2019-09-15;45;0
215;6;2019-08-23;46;0
216;44;2019-07-13;47;0
217;48;2019-02-01;48;0
218;2;2019-04-08;49;0
219;17;2019-11-06;50;0
220;13;2019-04-18;51;0
221;56;2019-01-13;52;0
222;7;2019-02-11;53;0
223;16;2019-02-22;54;0
224;33;2019-07-17;55;0
225;1;2019-06-08;56;0
226;1;2019-02-08;57;0
227;90;2019-08-13;58;0
228;16;2019-08-19;59;0
229;20;2019-11-28;60;0
230;24;2019-10-27;61;0
231;2;2019-10-19;62;0
232;14;2019-08-21;63;0
233;4;2019-02-09;64;0
234;30;2019-06-16;65;0
235;12;2019-12-11;66;0
236;15;2019-04-04;67;0
237;5;2019-02-22;68;0
238;15;2019-01-01;69;0
239;2;2019-01-10;70;0
240;52;2019-01-19;71;0
241;70;2019-10-05;72;0
242;7;2019-06-01;73;0
243;4;2019-04-18;74;0
244;38;2019-01-15;75;0
245;41;2019-05-09;76;0
246;12;2019-11-09;77;0
247;39;2019-11-18;78;0
248;46;2019-08-10;79;0
249;15;2019-12-10;80;0
250;10;2019-06-02;81;0
251;6;2019-11-27;82;0
252;34;2019-08-05;83;0
253;6;2019-10-04;84;0
254;12;2019-08-01;85;0
255;55;2019-10-06;86;0
256;93;2019-06-01;87;0
257;61;2019-01-04;88;0
258;7;2019-03-24;89;0
259;13;2019-09-01;90;0
260;3;2019-07-15;91;0
261;15;2019-10-04;92;0
262;27;2019-03-07;93;0
263;50;2019-10-21;94;0
264;20;2019-04-23;95;0
265;6;2019-06-10;96;0
266;14;2019-02-03;97;0
267;47;2019-06-21;98;0
268;24;2019-07-01;99;0
269;9;2019-05-09;100;0
270;23;2019-06-07;101;0
271;8;2019-11-14;102;0
272;65;2019-02-26;103;0
273;6;2019-01-16;104;0
274;23;2019-08-15;105;0
275;29;2019-12-02;106;0
276;5;2019-06-15;107;0
277;38;2019-07-12;108;0
278;26;2019-11-22;109;0
279;88;2019-07-07;110;0
280;3;2019-01-20;111;0
281;20;2019-02-13;112;0
282;67;2019-10-24;113;0
283;3;2019-09-05;114;0
284;12;2019-04-07;115;0
285;80;2019-05-13;116;0
286;1;2019-07-22;117;0
287;12;2019-02-04;118;0
288;18;2019-05-25;119;0
289;2;2019-11-05;120;0
290;1;2019-02-04;121;0
291;29;2019-03-13;122;0
292;55;2019-01-13;123;0
293;23;2019-10-17;124;0
294;4;2019-10-12;125;0
295;45;2019-12-07;126;0
296;52;2019-02-24;127;0
297;10;2019-01-11;128;0
298;8;2019-11-20;129;0
299;30;2019-07-18;130;0
300;47;2019-08-02;131;0
301;1;2019-07-28;132;0
302;9;2019-04-25;133;0
303;3;2019-11-05;134;0
304;11;2019-01-18;135;0
305;74;2019-09-19;136;0
306;2;2019-07-11;137;0
307;94;2019-03-01;138;0
308;16;2019-03-19;139;0
309;49;2019-12-02;140;0
310;2;2019-03-06;141;0
311;3;2019-03-06;142;0
312;30;2019-10-22;143;0
313;5;2019-04-07;144;0
314;64;2019-10-23;145;0
315;11;2019-05-13;146;0
316;63;2019-04-15;147;0
317;1;2019-09-20;148;0
318;2;2019-10-09;149;0
319;33;2019-01-23;150;0
320;79;2019-11-09;151;0
321;24;2019-12-04;152;0
322;26;2019-03-23;153;0
323;38;2019-10-22;154;0
324;26;2019-05-01;155;0
325;19;2019-11-23;156;0
326;23;2019-10-26;157;0
327;75;2019-05-02;158;0
328;46;2019-10-12;159;0
329;15;2019-06-17;160;0
330;5;2019-12-12;161;0
331;2;2019-12-27;162;0
332;13;2019-10-12;163;0
333;66;2019-01-07;164;0
334;3;2019-10-15;165;0
335;8;2019-05-14;166;0
336;24;2019-01-05;167;0
337;2;2019-06-09;168;0
338;15;2019-09-17;169;0
